//(?:http://\w+\.yahoo\.co\.jp/.+\*)?(http://gyao\.yahoo\.co\.jp/p)layer(/\d+)(/\w+)(/\w+)/	http://gyao.c.yimg.jp/$EXTRACT1	$1$2$3/	$EXTRACT	(rio$2$4/[\d_]+\.jpg)
(?:http://\w+\.yahoo\.co\.jp/.+\*)?http://gyao\.yahoo\.co\.jp/player/(\d+)/(\w+)/(\w+)/	http://gyao.c.yimg.jp/$EXTRACT1	http://api.rio.yahoo.co.jp/RioWebService/MetaAPI/V1/getVideo?service_id=gy&video_uni_id=$1:$2:$3	$EXTRACT	<ImageUrl>([^<]+)

//-------------------------------------------------------------------------------------------------
//IGN
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?ign\.com/videos/\d+/\d+/\d+/[\-\w]+	$EXTRACT1	$&	$EXTRACT	<meta\s+property="og:image"\s+content="([^"]+)

//-------------------------------------------------------------------------------------------------
//Trailer Addict
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?traileraddict\.com/(?:trailer|clip)/[^/]+/[^/?#]+	$EXTRACT1	$&	$EXTRACT	<link\s+rel="image_src"\s+href="([^"]+)

//-------------------------------------------------------------------------------------------------
//Veetle
//-------------------------------------------------------------------------------------------------
http://(?:\w+\.)?veetle\.com/index\.php/channel/view[/#](\w+)	http://$EXTRACT1/$EXTRACT2/$EXTRACT3/$EXTRACT4/$EXTRACT5	http://www.veetle.com/index.php/channel/ajaxInfo/$1	$EXTRACT	"sm\\":\\"http:\\\\\\/\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)
http://(?:\w+\.)?veetle\.com/index\.php/[^/]+/channel[/#](\w+)	http://$EXTRACT1/$EXTRACT2/$EXTRACT3/$EXTRACT4/$EXTRACT5	http://www.veetle.com/index.php/channel/ajaxInfo/$1	$EXTRACT	"sm\\":\\"http:\\\\\\/\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)\\\\\\/([^\\/]+)

//-------------------------------------------------------------------------------------------------
//ANNニュース
//-------------------------------------------------------------------------------------------------
(http://www\.tv-asahi\.co\.jp/ann/news/web)/html/\d+\.html	$1$EXTRACT1	$&	$EXTRACT	flashvars\.capName\s*=\s*"\.\.([^"]+)

//-------------------------------------------------------------------------------------------------
//FNN
//-------------------------------------------------------------------------------------------------
(http://www\.fnn-news\.com)/news/headlines/articles/\w+\.html	$1$EXTRACT1	$&	$EXTRACT	&jpg_name=([^.]+\.jpg)

//-------------------------------------------------------------------------------------------------
//日テレNEWS24
//-------------------------------------------------------------------------------------------------
(http://(?:www\.)?news24\.jp/)articles/\d+/\d+/\d+/\d+.html	$1$EXTRACT1	$&	$EXTRACT	<img\s+src="\.\./\.\./\.\./\.\./(pictures[^"]+)

//-------------------------------------------------------------------------------------------------
//NHKニュース
//-------------------------------------------------------------------------------------------------
(http://\w+\.nhk\.or\.jp/news/html/\d+/)\w+\.html	$1$EXTRACT1	$&	$EXTRACT	id="news_image"\s+src="([^"]+)

//-------------------------------------------------------------------------------------------------
//TBS News i
//-------------------------------------------------------------------------------------------------
(http://news\.tbs\.co\.jp/)(?:\d+/)?newseye/tbs_newseye(\d+)\.html	$1jpg/news$2_6.jpg

//-------------------------------------------------------------------------------------------------
//Yahoo!ニュース
//-------------------------------------------------------------------------------------------------
http://headlines\.yahoo\.co\.jp/videonews/\w+\?a=[\-\w]+	$EXTRACT1	$&	$EXTRACT	'thumbnailUri'\s*:\s*'([^']+)


//-------------------------------------------------------------------------------------------------
//ニコニコ生放送
//一部対応できないものあり
//-------------------------------------------------------------------------------------------------
http://live\.nicovideo\.jp/\w+/lv\d+	$EXTRACT1	$&	$EXTRACT	src="(http://icon\.nimg\.jp/community/[^"]+)
http://nico\.ms/lv\d+	$EXTRACT1	$&	$EXTRACT	src="(http://icon\.nimg\.jp/community/[^"]+)
http://live\.nicovideo\.jp/watch/co(\d+)	http://icon.nimg.jp/community/co$1.jpg

//-------------------------------------------------------------------------------------------------
//Justin.tv
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//Livetube.cc
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?livetube\.cc/[^/]+/[^/#?]+	http://livetube.cc/media/$EXTRACT1.snapshot.jpg	$&	$EXTRACT	/stream/([\-\w]+)

//-------------------------------------------------------------------------------------------------
//Ustream
//-------------------------------------------------------------------------------------------------


//-------------------------------------------------------------------------------------------------
//AdultSatellites
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?asa\.tv/[^.]+\.php\?.*movie_id=(\d+)	http://asa.tv/captured/$EXTRACT1_1.jpg	http://www.asa.tv/movie_detail.php?userid=&movie_id=$1	$EXTRACT	http://asa.tv/movie/D\d/([^"]+)\.flv

//-------------------------------------------------------------------------------------------------
//asg.to
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//Empflix
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?empflix\.com/videos\/.+-(\d+)\.html	http://static.empflix.com/thumbs/$EXTRACT1/$1-$EXTRACT2.jpg	$&	$EXTRACT	empflv\d*/(\w{2}).+?&startThumb=(\d+)

//-------------------------------------------------------------------------------------------------
//HardSexTube
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?hardsextube\.com/(?:video|plug)/\d+	$EXTRACT1	$&	$EXTRACT	startimg\s*:\s*"([^"]+)

//-------------------------------------------------------------------------------------------------
//Megaporn
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?megaporn\.com/(?:video/)?\?(?:.*&)?v=([^&]+)	$EXTRACT1	http://www.megaporn.com/video/?v=$1	$EXTRACT	&image=(http:[^']+)

//-------------------------------------------------------------------------------------------------
//MofoSex.com
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?mofosex\.com/videos/\d+/[\-\w]+\.html	http://cdn1.pics.mofosex.com/media/thumbs/$EXTRACT1.flv-2.jpg	$&	$EXTRACT	videoPath\s*:\s*"http://www\.mofosex\.com/playlist\.php\?v=([^%]+)

//-------------------------------------------------------------------------------------------------
//pornhost
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?(pornhost\.com/(\d+))	$EXTRACT1	http://www.$1	$EXTRACT	([^"]+$2[^"]+\.(?:jpe?g|png|gif|bmp))

//-------------------------------------------------------------------------------------------------
//Pornhub
//-------------------------------------------------------------------------------------------------
http://www\.pornhub\.com/view_video\.php\?viewkey=\w+	http://pics1.pornhub.com/thumbs/$EXTRACT1/small.jpg	$&	$EXTRACT	videos/(\d{3}/\d{3}/\d{3})/\d+\.flv

//-------------------------------------------------------------------------------------------------
//RedTube
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?redtube\.com/((\d{2})\d{3})	http://thumbs.redtube.com/_thumbs/00000$2/00$1/00$1_002.jpg
http://(?:www\.)?redtube\.com/((\d{1})\d{3})	http://thumbs.redtube.com/_thumbs/000000$2/000$1/000$1_002.jpg
http://(?:www\.)?redtube\.com/(\d{3})	http://thumbs.redtube.com/_thumbs/0000000/0000$1/0000$1_002.jpg
http://(?:www\.)?redtube\.com/(\d+)	http://thumbs.redtube.com/_thumbs/0000000/00000$1/00000$1_002.jpg

//-------------------------------------------------------------------------------------------------
//SlutLoad.com
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?slutload\.com/watch/((\w)(\w)(\w)(\w)\w+)	http://i-sec.slutload-media.com/$2/$3/$4/$5/$1.140x105.01.jpg	$&

//-------------------------------------------------------------------------------------------------
//Spankwire
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?spankwire\.com/[\-\w]+/video(\d+)	http://cdn1.image.spankwire.com/3/$EXTRACT1-0001.jpg	http://cdn1.static.spankwire.com/Controls/UserControls/Players/v3/PlaylistXml.aspx?id=$1	$EXTRACT	([^./]+)\.flv

//-------------------------------------------------------------------------------------------------
//Tnaflix
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?tnaflix\.com/view_video\.php\?.*?viewkey=\w+	http://static-edge.tnaflix.com/thumbs/$EXTRACT1/$EXTRACT3_$EXTRACT2.jpg	$&	$EXTRACT	tnaflv\d*/(\w{2}).+?VID=(\d+).+?startThumb=(\d+)
http://(?:www\.)?tnaflix\.com/[^/]+/[^/]+/video\d+	http://static-edge.tnaflix.com/thumbs/$EXTRACT1/$EXTRACT3_$EXTRACT2.jpg	$&	$EXTRACT	tnaflv\d*/(\w{2}).+?VID=(\d+).+?startThumb=(\d+)

//-------------------------------------------------------------------------------------------------
//TokyoPornTube
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?(tokyo(?:-porno?)?-tube\.com)/video/(\d+)	$EXTRACT1	http://www.$1/media/player/config.php?vkey=$2	$EXTRACT	<image>[\s\S]+?img=([^\s<]+)

//-------------------------------------------------------------------------------------------------
//Tube8
//-------------------------------------------------------------------------------------------------
http://(?:www\.|old\.)?tube8\.com/(\w+/[^/]+/\d+)	http://$EXTRACT1$EXTRACT2$EXTRACT3$EXTRACT4$EXTRACT5$EXTRACT6	http://www.tube8.com/$1	$EXTRACT	"image_url"\s*:\s*"http:\\/\\/([^\\]+)\\(/[^\\]+)\\(/[^\\]+)\\(/[^\\]+)\\(/[^\\]+)\\(/[^"]+)

//-------------------------------------------------------------------------------------------------
//xHamster
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?xhamster\.com/movies/\d+/.+\.html	$EXTRACT	$&	$EXTRACT	'image'\s*:\s*'([^']+)
http://(?:www\.)?xhamster\.com/games/play-([^.]+)\.html	http://static.xhamster.com/games1/$1/$1.gif

//-------------------------------------------------------------------------------------------------
//XVIDEOS
//-------------------------------------------------------------------------------------------------
http://(?:\w+\.)?(?:xvideos|pornorama|xnxx|gonzo-movies)\.com/video\d+	$EXTRACT	$&	$EXTRACT	<img\s+src="([^"]+\.jpg)

//-------------------------------------------------------------------------------------------------
//YouJizz
//エラーがでるものもある
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?youjizz\.com/video(?:s|\.php)/[\-\w]+\.html	http://pics.youjizz.com/$EXTRACT1$EXTRACT2-1.jpg	$&	$EXTRACT	"file","http://(\w+)\.youjizz\.com.*(/[^"/]+\.flv)

//-------------------------------------------------------------------------------------------------
//YouPorn
//thumbnail/multipleのタイプは表示不可
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?youporn\.com/watch/((\d{2})(\d{2})\d{2})	http://ss-3.youporn.com/screenshot/$2/$3/screenshot/$1_large.jpg
http://(?:www\.)?youporn\.com/watch/((\d{1})(\d{2})\d{2})	http://ss-3.youporn.com/screenshot/0$2/$3/screenshot/$1_large.jpg
http://(?:www\.)?youporn\.com/watch/((\d{2})\d{2})	http://ss-3.youporn.com/screenshot/$2/screenshot/$1_large.jpg
http://(?:www\.)?youporn\.com/watch/((\d{1})\d{2})	http://ss-3.youporn.com/screenshot/0$2/screenshot/$1_large.jpg
http://(?:www\.)?youporn\.com/watch/(\d{2})	http://ss-3.youporn.com/screenshot/00/screenshot/$1_large.jpg

//-------------------------------------------------------------------------------------------------
//yourfilehost
//-------------------------------------------------------------------------------------------------
http://(?:www\.|cdn\.)?yourfilehost\.com/media\.php\?cat=image&file=\w+\.jpg	$EXTRACT	$&	$EXTRACT	src="(http://[^"]+\.jpg)
http://(?:www\.|cdn\.)?yourfilehost\.com/(?:(?:media|downloadfile)\.php\?cat=mov&file=|raw/video/)(.+)	http://cdn.yourfilehost.com/thumbs/$EXTRACT2/$EXTRACT1.jpg	http://www.yourfilehost.com/media.php?cat=mov&file=$1	$EXTRACT	url\s*:[^'"]+['"]http://cdn\.yourfilehost\.com/(?:[^/]+/){3}((\w{2})[^.]+)
http://(?:www\.|cdn\.)?yourfilehost\.com/(?:[\-\w]+\.php\?cat=(video|mov)&file=|raw/(video)/)(.+)	http://cdn.yourfilehost.com/thumbs/$EXTRACT2/$EXTRACT1.jpg	http://www.yourfilehost.com/media.php?cat=$1$2&file=$3	$EXTRACT	url\s*:[^'"]+['"]http://cdn\.yourfilehost\.com/(?:[^/]+/){3}((\w{2})[^.]+)
//http://(?:www\.)?yourlifehost\.jp/(video-\w+\.html)	$EXTRACT	$&	$EXTRACT	$1.*?src="(http://[^"]+\.jpg)


//-------------------------------------------------------------------------------------------------
//eFukt.com
//flvのみwmvのサムネなし
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?efukt\.com/\d+_.+\.html	$EXTRACT1media/video_thumb/$EXTRACT2.100.jpg	$&	$EXTRACT	(http://[^/]+/)[^'&]+/([\-\w]+)\.flv

//-------------------------------------------------------------------------------------------------
//LiveLeak.com
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?liveleak\.com/view\?i=(\w+)	http://$EXTRACT1/$EXTRACT2/$EXTRACT3/$EXTRACT4/$EXTRACT5/$EXTRACT6/$EXTRACT7/$EXTRACT8/$EXTRACT9	$&	$EXTRACT	&preview_image_url=http%3A%2F%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^&]+)

//-------------------------------------------------------------------------------------------------
//THE YNC
//.jpgと.JPGがある。表示されるかは運しだい
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?theync\.com/media\.php\?name=([\-\w]+)	http://www.theync.com/thumbs/$1.JPG


//-------------------------------------------------------------------------------------------------
//Woopie
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?woopie\.jp/video/watch/\w+	$EXTRACT1	$&	$EXTRACT	src="(http://img\d\.woopie\.jp/getdata\.php\?pid=[^"]+)

//=================================================================================================
//********** 動画サイト(SP3未対応) **********
//=================================================================================================
http://anime\.livedoor\.com/movie/([^/]+)	http://image.anime.livedoor.com/img/theater/large/$1.jpg
http://(?:www\.)?3gpdb\.com/videoy.php\?.*b=([\-\w]+)	$EXTRACT1	http://www.3gpdb.com/embed/3gpdb2.php?id=$1	$EXTRACT	name="FirstFrameAs"[^>]+url="([^"]+)
http://(?:\w+\.)?(?:jimaku|rakugaki|moza)\.in/(?:w/|\?v=)([\-\w]{11})	http://img.youtube.com/vi/$1/0.jpg
http://www\d?\.b-ch\.com/.*pv_c=(\d+)	http://image.b-ch.com/pv/pv_$1icon.jpg
(http://broadband\.biglobe\.ne\.jp/)index_program\.html\?(?:.*&)?prog=(?![^&]*news|entertain|okinawa|weather)([^&]+)	$1$EXTRACT1	$1program/index_$2.html	$EXTRACT	(img/$2/thumbnail/320_240/P_\d+\.jpg)
(http://broadband\.biglobe\.ne\.jp/)program/index_(\w+)\.html	$1$EXTRACT1	$&	$EXTRACT	(img/$2/thumbnail/320_240/P_\d+\.jpg)
http://(?:www\.)?bloomberg\.co\.jp/kavp/kavp\.htm	http://images.bloomberg.com/japan/media/tv_snapshot.gif
http://(?:www\.)?razor\.tv/.+/(\d+)\.html	$EXTRACT	$&	$EXTRACT	rel="image_src"\s+href="([^"]+)
http://(?:www\.)?wat\.tv/video/.+\.html	$EXTRACT1	$&	$EXTRACT	<link\s+rel="image_src"\s+href="(.+\.jpg[^"]+)
http://(?:www\.)?(livevideo\.com/)(?:video/(?:[^/]+/)?|media/.+[?&]cid=)(\w{32}).*	$EXTRACT1	http://www.$1media/reportContent.aspx?cid=$2	$EXTRACT	src="(http://cdn\.livevideo\.com/image/[^"]+\.jpg)
http://(?:www\.)?flurl\.com/video/(\d+).+\.htm	$EXTRACT	http://www.flurl.com/flashplayer/play_flash_xml.php?entryid=$1	$EXTRACT	(http://.+?\.jpg)
http://www\.flurl\.com/flashplayer/play_flash_xml\.php\?entryid=\d+	$EXTRACT	$&	$EXTRACT	(http://.+?\.jpg)
http://(?:www\.)?heavy\.com/channel/(\d+)	$EXTRACT	http://www.heavy.com/rss/channel/$1	$EXTRACT	media:thumbnail\s+url="([^"]+)
http://(?:www\.)?morotube\.com/watch\.php\?clip=([^&]+)	http://static1.morotube.com/thumbs/$1.jpg
http://(?:www\.)?badongo\.com/(?:\w{2}/)?vid/\w+	http://$EXTRACT1/$EXTRACT2/$EXTRACT3/$EXTRACT4/$EXTRACT5/$EXTRACT6/$EXTRACT7?dl=y&ts=$EXTRACT8&z=$EXTRACT9&ip=	$&	$EXTRACT	&image=http%3A%2F%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%2F([^%]+)%3Fdl%3Dy%26ts%3D([^%]+)%26z%3D([^%]+)
http://www\.badongo\.com/t/\d+/\d+	$&		$VIEWER
(http://www\.badongo\.com/)pic(/\d+)	$EXTRACT1	$&	$EXTRACT	src="($1t/\d+$2)
http://(?:www\.)?lubetube\.com/video/.+	$EXTRACT	$&	$EXTRACT	(http://www\.lubetube\.com/thumb/[^"]+\.jpg)
http://(?:www\.)?videosexart\.com/video/\w+/[^.]+\.html	$EXTRACT1	$&	$EXTRACT	&image=([^&"]+)
http://(?:www\.)?videosexart\.com/movie/(\w/\d+/\w+)/\d+/(\d+)/.+\.html	http://st.xhamster.com/$1$2.jpg
http://(?:www\.)?wank\.net/\d+_[^/]+\.html	http://www.wank.net/media/videos/thumbs/$EXTRACT.jpg	$&	$EXTRACT	"http://media\.wank\.net/([^.]+)\.flv
http://(?:www\.)?slutpimps\.com/watch/([^/]+/[^.]+)\.html	http://img10.slutpimps.com/f2j0f2gf02kds23lt6h93221f23f1j345g0821g49hgd4d/$1.jpg
http://(?:www\.)?moviesand\.com/videos/[^/]+/.+\.html	http://images.moviesand.com/thumbs/$EXTRACT1.flv-3.jpg	$&	$EXTRACT	"content_video".+%2F([^"]+)\.flv
http://(?:www\.)?fucktube\.com/video/(\d+)/[\-\w]+	http://img.fucktube.com/videos/$1/thumb_$1-1.jpg
http://(?:www\.)?freudbox\.com/video/[^\/]+/[^\/]+/[^\/]+/	http://thfb30.freudbox.com/$EXTRACT2/$EXTRACT3/$EXTRACT1/120x90/0000000001.jpg	$&	$EXTRACT	flashvars=".+?\?id=((\d{2})(\d{2})[^%]+)
http://(?:www\.)?freudbox\.com/video_((\d{2})(\d{2})[^_]+).+\.html	http://thfb30.freudbox.com/$2/$3/$1/120x90/0000000001.jpg
http://(?:www\.)?japanavtube\.com\/view_video\.php\?viewkey=\w+	http://japanavtube.com/thumb/1_$EXTRACT.jpg	$&	$EXTRACT	iframe src=".*/([^.]+)\.flv
http://(?:www\.)?keezmovies\.com/(\d+)	http://km-pics.phncdn.com/thumbs/$EXTRACTsmall.jpg	http://www.keezmovies.com/embed_player.php?id=$1	$EXTRACT	/videos/(\d{3}/\d{3}/\d{3}/)
http://(?:www\.)?keezmovies\.com/video/.+(\d+)$	http://km-pics.phncdn.com/thumbs/$EXTRACTsmall.jpg	http://www.keezmovies.com/embed_player.php?id=$1	$EXTRACT	/videos/(\d{3}/\d{3}/\d{3}/)
http://(?:www\.)?moviefap\.com/videos/(\w{2})[^/]+/[-\w]+\.html?	http://pic.moviefap.com/images/thumb/$1/$EXTRACT-1.jpg	$&	$EXTRACT	id="VID".*value="(\d+)
http://www\.porncor\.com/view/\d+/[^/]+/	$EXTRACT	$&	$EXTRACT	addVariable\("image","([^"]+)
http://www\.pornrabbit\.com/\d+/[-\w]+\.html	$EXTRACT	$&	$EXTRACT	addParam\("flashvars".*&image=([^&]+)
http://(?:www\.)?sex2ube\.com/video/[-\w]+/\w+/	http://www.sex2ube.com/thumb/$EXTRACT-1.jpg	$&	$EXTRACT	vid%3D(\d+)
http://www\.tjoob\.com/vids/(\d)(\d)?(\d)?(\d)?(\d)?(\d)?/[-\w]+\.htm	$EXTRACT1$EXTRACT2	http://www.tjoob.com//tjoobmoov.php?id=$6$5$4$3$2$1	$EXTRACT	config\.preroll\{[\s\S]+?URL:\s*([^;]+)[\s\S]+?thumbnail:\s*([^;]+)
//http://www\.tjoob\.com/vids/(\d)(\d)?(\d)?(\d)?(\d)?(\d)?/[-\w]+\.htm	$EXTRACT	http://www.tjoob.com/go.php?ad=$6$5$4$3$2$1	$EXTRACT	&image=([^&]+)
http://(?:www\.)?vid2c\.com/video/(\d+)/(?:\d+/)?[-\w]+	http://www.vid2c.com/media/videos/tmb/$1/1.jpg
http://(?:www\.)?xvds\.com/view/\d+/[^/]+/	$EXTRACT	$&	$EXTRACT	addVariable\("image","([^"]+)
http://(?:www\.)?(any6\.jp/)(?:watch|thumb)/(?:index\.php)?(\?n=\w+)	$EXTRACT1	http://$1thumb/$2	$EXTRACT	(http://$1thumb/\w/\d+\.jpg)
(http://twitvideo\.jp)/(?!img/big/)(\w+)	$1/img/big/$2		$VIEWER
(http://gavie\.net/)play/movie\.php\?\w=\d+	$EXTRACT	$&	$EXTRACT	($1[\w/]+\.jpg)
http://(?:www|m)\.(cocodevideo\.com/\w+/\w+\.html)	$EXTRACT	http://m.$1	$EXTRACT	src="([^"]+\.jpg)
http://(?:www\.|static\.)?brazzers\.com/scenes/(\d+)/.+	http://static.brazzers.com/scenes/$1/br1.jpg
http://(?:www\.)?6t9u\.com/.+\.html	$EXTRACT	$&	$EXTRACT	(http://www\.6t9u\.com/hostedsamples.+\.jpg)
(http://www\.dohhhup\.com/movie/[a-zA-Z0-9]+)/view\.php	$1/movie_$EXTRACT1_1.jpg	$&	$EXTRACT	showPlayer\([^0-9]+([0-9]+)
http://www\.cliphunter\.com/w/.+	$EXTRACT1	$&	$EXTRACT	thumb="([^"]+)
(http://)(yvh\.cc/)video\.php\?file=(\w+)	$1st1.$2thumbnail/$3_0.jpg
http://v\.game\.sohu\.com/v/\d/\d/\d+/\w+	$EXTRACT	$&	$EXTRACT	s_pic">(http://i\d\.17173\.itc\.cn/\d+/vlog/\d+/\w+_\d+_1\.jpg)

//=================================================================================================
//********** 最終防衛ライン **********
//=================================================================================================
https?(://.+/)[^/]*\?.+=\./([^&]+\.(?:jpe?g|png|gif|bmp))(?:&.*)?$	http$1$2	$&
https?(://.+?/)(?:[^/]+/)?[^/]*\?.+=\.\./([^&]+\.(?:jpe?g|png|gif|bmp))(?:&.*)?$	http$1$2	$&
.*https?://(?:pinktower\.com/|ime\.s2ch\.net/|2ch2\.net/imenu/\?|jump\.adrive-jp\.com/d/\d+/(?:http://)?)?(.+?)(?:\.|%2E)(jpe?g|png|gif|bmp)((?:\?|%3F|&).*|(?:\.|%2E)s?html?)?$	http://$1.$2	http://$1.$2$3
(http://.+\.jpg)(?:\[.*|#.*)	$1
